Unnamed: 0,Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision,Gender_encoded,RecruitmentStrategy_encoded,EducationLevel_encoded
1294,42,Male,Bachelor,8,1,27.773247482847708,88,52,40,Online,0,1,1,1
1296,42,Male,High School,7,1,16.1472583945042,24,68,0,Online,0,1,1,0
1300,27,Male,Master,11,2,50.63127742264352,48,17,99,Online,0,1,1,2
1303,43,Male,Bachelor,7,2,34.60262702526809,28,55,9,Online,0,1,1,1
1311,34,Male,Bachelor,0,3,29.280176387402168,60,2,66,Online,0,1,1,1
1313,41,Male,Bachelor,15,5,1.6756821153091286,48,36,96,Online,0,1,1,1
1314,36,Male,High School,9,5,19.14329084975517,75,100,73,Online,1,1,1,0
1318,38,Male,Bachelor,7,5,25.192498501661163,2,51,35,Online,0,1,1,1
1321,21,Male,Bachelor,5,3,18.10932028793287,49,93,2,Online,0,1,1,1
1322,34,Male,Bachelor,5,5,10.723175959115688,67,17,66,Online,0,1,1,1
1324,27,Male,Master,5,1,16.72820754636826,49,32,18,Online,0,1,1,2
1326,38,Male,Master,12,1,35.25030433315894,45,25,75,Online,0,1,1,2
1327,32,Male,PhD,15,3,36.38766038026991,41,47,53,Online,0,1,1,3
1331,45,Male,Bachelor,8,1,23.11677290251077,10,6,12,Online,0,1,1,1
1334,38,Male,Bachelor,2,4,35.129963989065274,63,55,31,Online,0,1,1,1
1337,39,Male,Master,0,2,49.945977805994985,97,57,34,Online,0,1,1,2
1339,31,Male,Bachelor,2,5,14.362934257353087,87,47,69,Online,0,1,1,1
1343,33,Male,Bachelor,2,2,21.72170234841657,75,73,61,Online,0,1,1,1
1345,24,Male,Master,11,2,46.01561197872454,88,75,67,Online,1,1,1,2
1346,49,Male,Bachelor,10,3,34.24089953581355,91,19,32,Online,0,1,1,1
1350,32,Male,Bachelor,7,4,41.28819591466657,50,53,53,Online,0,1,1,1
1355,37,Male,High School,6,2,14.412517946115535,57,73,69,Online,0,1,1,0
1357,29,Male,Bachelor,2,2,9.766712068842995,90,72,90,Online,0,1,1,1
1360,29,Male,Bachelor,5,4,39.79361447720633,30,73,2,Online,0,1,1,1
1366,39,Male,Bachelor,12,5,11.452906439043309,45,96,66,Online,0,1,1,1
1391,28,Male,Master,14,5,37.64387264419492,3,98,59,Online,1,1,1,2
1392,21,Male,Bachelor,11,1,26.417774378229613,79,39,22,Online,0,1,1,1
1396,20,Male,Bachelor,1,5,22.33951860969597,99,40,29,Online,0,1,1,1
1399,47,Male,PhD,11,1,32.687704359516815,44,61,37,Online,0,1,1,3
1401,27,Male,Bachelor,8,1,23.14755053739664,21,46,26,Online,1,1,1,1
1410,24,Male,Bachelor,12,5,49.01090361914123,65,30,79,Online,1,1,1,1
1417,23,Male,High School,13,2,11.41388375767729,76,57,63,Online,0,1,1,0
1423,27,Male,Bachelor,15,2,39.74642361529775,71,88,6,Online,0,1,1,1
1431,20,Male,Bachelor,9,4,6.145254417100031,29,71,47,Online,1,1,1,1
1432,42,Male,High School,10,1,37.50650938882124,12,8,16,Online,1,1,1,0
1433,50,Male,High School,15,4,20.362302410173747,18,36,35,Online,0,1,1,0
1438,20,Male,High School,8,2,13.607197791947176,85,23,37,Online,0,1,1,0
1446,38,Male,Bachelor,1,1,36.39704578699974,32,41,3,Online,0,1,1,1
1461,39,Male,Bachelor,9,4,31.03033145935913,89,79,66,Online,1,1,1,1
1462,49,Male,Bachelor,4,3,4.123988067891043,5,89,47,Online,1,1,1,1
1465,23,Male,Master,0,5,35.2600726884933,49,46,32,Online,0,1,1,2
1470,48,Male,Bachelor,12,1,25.337552417615772,53,52,26,Online,0,1,1,1
1481,46,Male,Bachelor,13,4,33.497604908294456,38,52,6,Online,1,1,1,1
1484,41,Male,High School,7,1,28.00396609610979,54,58,37,Online,0,1,1,0
1488,34,Male,PhD,5,2,18.98947066909648,20,88,24,Online,1,1,1,3
1491,43,Male,Bachelor,15,3,6.619296614576292,51,79,23,Online,0,1,1,1
1496,27,Male,Bachelor,10,3,14.847730906230494,43,97,7,Online,0,1,1,1
1499,34,Male,Bachelor,11,5,12.910471773780806,63,40,26,Online,1,1,1,1
